"V1","V2","V3","V4","V5","V6"
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
2.29332299113587,1.69223921192882,0.336448182352935,-4.03831655982261,-0.00145656309471155,0.574365773086745
