"V1","V2","V3","V4","V5","V6"
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
2.38739541553545,1.84360264479596,0.28097740159191,-4.28288776338519,-0.00169711798308977,0.610157632575887
