"V1","V2","V3","V4","V5"
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
0.310337315432388,0.879867914932173,-0.28241046974503,-0.000787922314894001,0.186948884070195
