"V1","V2","V3","V4","V5"
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
1.4075792745809,0.489222675710411,-2.49803271519848,-0.00185810007190528,0.431438518974834
