"V1","V2","V3","V4","V5"
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
1.17102337484998,0.552223811899601,-2.17994633438468,-0.00150471603553389,0.418736395212548
