"V1","V2","V3","V4","V5"
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
1.2345694480229,0.533378043777408,-2.3701099904527,-0.0016408623519264,0.407689680280947
